 IGNORE 
 / JOINT COORDINATES
 COORD 2
    1      0.000      0.000
    2      0.000      0.120
    3      0.200      0.000
    4      0.200      0.120
    5      0.020      0.121
    6      0.000      0.133
    7      0.020      0.134
    8      0.040      0.121
    9      0.040      0.134
   10      0.060      0.122
   11      0.060      0.135
   12      0.080      0.122
   13      0.080      0.136
   14      0.100      0.123
   15      0.100      0.136
   16      0.120      0.122
   17      0.120      0.136
   18      0.140      0.122
   19      0.140      0.135
   20      0.160      0.121
   21      0.160      0.134
   22      0.180      0.121
   23      0.180      0.134
   24      0.200      0.133
 / MEMBER INCIDENCES
      1      1      2
      2      3      4
      3      2      5
      4      6      7
      5      2      6
      6      2      7
      7      5      8
      8      7      9
      9      5      7
     10      5      9
     11      8     10
     12      9     11
     13      8      9
     14      8     11
     15     10     12
     16     11     13
     17     10     11
     18     12     11
     19     12     14
     20     13     15
     21     12     13
     22     14     15
     23     14     13
     24     14     16
     25     15     17
     26     14     17
     27     16     18
     28     17     19
     29     16     17
     30     16     19
     31     18     20
     32     19     21
     33     18     19
     34     18     21
     35     20     22
     36     21     23
     37     20     21
     38     22     21
     39     22      4
     40     23     24
     41     22     23
     42      4     24
     43      4     23
 / PROPERTY NUMBERS 
1 1 TO 43
; NEW SESSION
; NEW SESSION
/ MEMBER INCIDENCES
/ MATERIAL
STEE
/ MEMBER INCIDENCES
/ PROPERTIES TABLE
UNITS CM
TABLE 4
1 TABLE Z# 165#2.25(CIV) I2 ORIENT 10 MAT 1 SF3 0.5
/ MEMBER INCIDENCES
; END OF COMMAND
/ RESTRAINTS
X1 X2 X3 X4 X5  2
; END OF COMMAND
X2 X3 X4 X5  4
; END OF COMMAND
; NEW SESSION
; NEW SESSION
; NEW SESSION
; NEW SESSION
